https://videos.nba.com/nba/pbp/media/2023/11/11/0022300175/58/18d0395e-cb8e-76a5-9de9-b78b2825012d_1280x720.mp4,MISS Murray 4' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/11/11/0022300175/192/f294f0c4-b409-7a32-b68d-7ac905d60a60_1280x720.mp4,MISS Johnson 3' Driving Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/02/11/0022300759/293/b25fd289-60b5-bc4e-1f81-56fe36376101_1280x720.mp4,MISS White 6' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/02/11/0022300759/318/0b4234a6-2d82-e913-4432-b75da5836a19_1280x720.mp4,MISS Brown 3' Running Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/25/0022300630/35/d2a5b345-e04d-ecd4-9560-7b8d3bc5f1fe_1280x720.mp4,MISS Porzingis 14' Alley Oop Dunk#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/10/27/0022300080/588/0f966d89-39f0-65f3-78d0-9c58673419f4_1280x720.mp4,MISS Brown 16' Pullup Jump Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/10/27/0022300080/594/022ee53c-c867-3dcf-239a-fe371ee445e8_1280x720.mp4,MISS Holiday 5' Running Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/22/0022301013/119/5ed73df6-0d1b-405a-36c8-fbbc1ca22aba_1280x720.mp4,MISS Jones 6' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/22/0022301013/217/9c275545-9d85-34d8-83c3-82dcd4aad7fe_1280x720.mp4,MISS Williamson 6' Driving Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/02/23/0022300810/106/8acfea7b-7d66-43c8-6142-01387cd4dc91_1280x720.mp4,MISS McCollum 3' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/02/23/0022300810/445/e03597c0-2331-d940-0077-756c3fda8e89_1280x720.mp4,MISS Marshall 4' Driving Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/02/23/0022300810/611/1adb0a12-58e0-3195-e0ff-be20b549ab35_1280x720.mp4,MISS Williamson 8' Driving Hook Shot#@#Adebayo BLOCK (3 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/13/0022300949/28/5b2358fa-a9ce-9708-7ae3-cfb7bc27c7bf_1280x720.mp4,MISS Murray 14' Driving Floating Jump Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/26/0022301044/248/d7025ace-46c3-5b7c-0535-1c9a93223160_1280x720.mp4,MISS Green 3' Driving Floating Jump Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/11/06/0022300150/98/0ed079b4-8c5a-7117-d54e-9d56ee0ebbae_1280x720.mp4,MISS Davis 9' Turnaround Fadeaway Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/11/06/0022300150/287/ca6559cb-e126-4c50-1f34-e0fa19dbd8e0_1280x720.mp4,MISS Reddish 3' Driving Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/15/0022300962/55/2f8e9e7e-8a12-a080-8036-315d664a5c40_1280x720.mp4,MISS Fontecchio 6' Driving Floating Jump Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/15/0022300962/394/6d36f11b-4060-12ba-0757-83007fd5e194_1280x720.mp4,MISS Ivey 1' Driving Reverse Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/15/0022300962/419/ffa5d1a2-1f7f-4fd9-09e5-bd1d18b7499f_1280x720.mp4,MISS Fontecchio 4' Driving Floating Jump Shot#@#Adebayo BLOCK (3 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/10/0022300926/370/e33f54b6-a666-94e7-b129-1741b99e9606_1280x720.mp4,MISS Kuzma 2' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/08/0022300914/120/e92ad5de-8946-866a-5a33-3f13e424d7a2_1280x720.mp4,MISS Wallace 12' Driving Floating Jump Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/08/0022300914/335/baba1e8d-8f39-9408-efad-764542603873_1280x720.mp4,MISS Holmgren 2' Pullup Jump Shot#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/05/0022300888/547/269c4a81-4cf0-d129-7015-9dba17d65801_1280x720.mp4,MISS Cunningham 6' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/02/27/0022300842/433/033087b5-3e7d-ed39-5d51-5cc6c28c05fd_1280x720.mp4,MISS Grant 6' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/02/26/0022300831/594/e48d608a-cee5-83ef-3cea-e560607864f1_1280x720.mp4,MISS Lyles 6' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/02/06/0022300721/235/b2088b98-0239-8d11-568e-05fb08944f90_1280x720.mp4,MISS F. Wagner 8' Driving Finger Roll Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/02/02/0022300689/238/a5d48fcf-1242-1f52-6598-d462aa94e5a5_1280x720.mp4,MISS Avdija 7' Driving Finger Roll Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/29/0022300661/10/409c5842-221b-d07a-a885-d5aacaca418e_1280x720.mp4,MISS Booker 5' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/29/0022300661/322/6cf52987-3125-f180-4328-84594025ca76_1280x720.mp4,MISS Durant 4' Driving Finger Roll Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/29/0022300661/609/e58eb6b1-b528-fbe1-e83b-5c6207972263_1280x720.mp4,MISS Booker 3PT Jump Shot#@#Adebayo BLOCK (3 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/24/0022300621/7/449b1d2b-a73b-a9a0-e19e-2796f021943a_1280x720.mp4,MISS Jackson Jr. 6' Turnaround Hook Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/24/0022300621/49/199ffcf7-089d-8ee9-669f-357a4df36002_1280x720.mp4,MISS Jackson Jr. 7' Driving Hook Shot#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/24/0022300621/329/df8504a9-69e5-5035-3240-c40d234d1a88_1280x720.mp4,MISS Jackson Jr. 2' Running Layup#@#Adebayo BLOCK (3 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/24/0022300621/377/7f53334f-9742-69dd-8192-0113a8846ef0_1280x720.mp4,MISS Jackson Jr. 7' Driving Layup#@#Adebayo BLOCK (4 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/24/0022300621/381/6cb16e34-4593-fcf9-966d-933f243765e9_1280x720.mp4,MISS Jackson Jr. 5' Driving Layup#@#Adebayo BLOCK (5 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/24/0022300621/511/2bdd2642-6af2-9faa-fb82-f6f58664a0af_1280x720.mp4,MISS Roddy 2' Driving Layup#@#Adebayo BLOCK (6 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/15/0022300562/336/6dbf0112-fd1c-43a0-ba4c-33f8a4211ac9_1280x720.mp4,MISS Bridges 11' Pullup Jump Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/14/0022300551/393/ea7f611d-45d2-7b34-c50e-f66515f57736_1280x720.mp4,MISS Washington 14' Pullup Jump Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/12/0022300535/367/479d5aca-3ad1-85a9-751f-91b1d62c2f86_1280x720.mp4,MISS Banchero 6' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/10/0022300522/342/8b31b5c6-b6d6-04c3-54b5-656b9a09bcf1_1280x720.mp4,MISS Gilgeous-Alexander 6' Running Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/10/0022300522/527/5ef88708-91ca-8538-ce62-7764f0179cca_1280x720.mp4,MISS Dort 6' Running Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/01/05/0022300489/361/95603b58-0516-a875-cc0e-9aff0d2d6b52_1280x720.mp4,MISS Allen 2' Running Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/12/30/0022300439/192/5728a73e-5637-38db-801f-74e164410b0c_1280x720.mp4,MISS Clarkson 5' Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/12/30/0022300439/350/f8a92460-49f4-9292-6d1f-19a124347c27_1280x720.mp4,MISS Collins 24' 3PT Jump Shot#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2023/12/30/0022300439/560/e8af27ef-775b-de40-2a55-159c4ff46421_1280x720.mp4,MISS Collins 8' Hook Shot#@#Adebayo BLOCK (3 BLK)
https://videos.nba.com/nba/pbp/media/2023/12/25/0022300404/53/3d8f1eb5-f769-bbcc-0de7-a8ad62e9e267_1280x720.mp4,MISS Melton 3' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/12/25/0022300404/331/6e4e4f43-4f46-3d90-300d-66d14f06a39f_1280x720.mp4,MISS Harris 2' Running Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2023/12/25/0022300404/418/4ab8b14b-d895-8dcb-b6a2-664d148b4890_1280x720.mp4,MISS Melton 6' Driving Floating Jump Shot#@#Adebayo BLOCK (3 BLK)
https://videos.nba.com/nba/pbp/media/2023/12/18/0022300353/260/0170a5a1-a9a0-cc42-c00f-b6f5bfd173e0_1280x720.mp4,MISS Towns 8' Hook Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/11/28/0022300056/550/90581139-398c-56f7-7228-24e6c2909829_1280x720.mp4,MISS Middleton 4' Turnaround Fadeaway Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/11/28/0022300056/651/03f5e01c-1e0c-c59d-1efd-356aa1e07c7c_1280x720.mp4,MISS Lillard 7' Driving Floating Jump Shot#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2023/11/14/0022300017/203/b639487d-2a12-76b8-2d94-c62aeb9b03bb_1280x720.mp4,MISS Black 5' Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/11/08/0022300164/325/bbf0ae10-da69-bc9c-71d0-18075af3141a_1280x720.mp4,MISS Smart 3' Driving Reverse Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/11/08/0022300164/563/1e79982f-99b2-264b-a352-9aa038559168_1280x720.mp4,MISS Jackson Jr. 3' Driving Finger Roll Layup#@#Adebayo BLOCK (2 BLK)
,MISS Bane 20' Pullup Jump Shot#@#Adebayo BLOCK (3 BLK)
https://videos.nba.com/nba/pbp/media/2023/11/01/0022300119/62/91f70662-d174-e433-1cec-f4b9ecc6d322_1280x720.mp4,MISS Bridges 3' Driving Layup#@#Adebayo BLOCK (1 BLK)
,MISS Thomas 3' Driving Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2023/10/25/0022300068/122/0d00eed0-7c4d-8636-515e-c793c0ef539c_1280x720.mp4,MISS Ivey 9' Driving Layup#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2023/10/25/0022300068/680/e317d266-ba83-9d72-f433-6e583adcfa68_1280x720.mp4,MISS Cunningham 8' Driving Layup#@#Adebayo BLOCK (2 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/31/0022301081/574/f92e0721-2f1b-aa33-dc07-b149ced22300_1280x720.mp4,MISS Poole 5' Driving Floating Jump Shot#@#Adebayo BLOCK (1 BLK)
https://videos.nba.com/nba/pbp/media/2024/03/29/0022301068/7/f3b0e1bd-f6e2-a44a-9b9b-bbd7c6a8ef8f_1280x720.mp4,MISS Ayton 15' Fadeaway Jumper#@#Adebayo BLOCK (1 BLK)
