https://videos.nba.com/nba/pbp/media/2024/01/15/0022300559/551/58253619-f243-7997-d2df-8fa0b2d36f4b_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (11 PTS) (Jones 7 AST)
https://videos.nba.com/nba/pbp/media/2023/11/30/0022300272/28/8deae7a8-5324-79b5-9bf8-af46224406ed_1280x720.mp4,Wembanyama 28' 3PT Pullup Jump Shot (6 PTS) (Collins 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/17/0022300571/24/9d7b3eb9-6cc7-e9e7-e282-055f9a886e33_1280x720.mp4,Wembanyama 27' 3PT Step Back Jump Shot (5 PTS) (Jones 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/17/0022300571/39/6924a7b6-4c0b-4af7-d788-cf6a7845c451_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (8 PTS) (Jones 3 AST)
https://videos.nba.com/nba/pbp/media/2023/12/31/0022300448/26/03eda921-27eb-ca75-199d-a94f032d6c6f_1280x720.mp4,Wembanyama 26' 3PT Step Back Jump Shot (3 PTS) (Sochan 1 AST)
https://videos.nba.com/nba/pbp/media/2023/12/31/0022300448/48/79893d97-5535-1ec7-81e9-7f4ea06aec71_1280x720.mp4,Wembanyama 26' 3PT Running Jump Shot (8 PTS) (Sochan 2 AST)
https://videos.nba.com/nba/pbp/media/2023/12/31/0022300448/165/d8662c8d-7d80-b9dd-7938-8a23dc9ea71f_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (13 PTS) (Wesley 3 AST)
https://videos.nba.com/nba/pbp/media/2024/02/03/0022300703/33/9a2818ab-8d3c-8955-280d-53504c386ce3_1280x720.mp4,Wembanyama 3PT Jump Shot (3 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/03/0022300703/42/13485d86-448c-6d46-51a0-b21c6bceaec7_1280x720.mp4,Wembanyama 27' 3PT Step Back Jump Shot (6 PTS)
https://videos.nba.com/nba/pbp/media/2024/01/07/0022300497/232/f5a37fbc-a42f-65f4-ea58-d0a762e241db_1280x720.mp4,Wembanyama 26' 3PT Step Back Jump Shot (7 PTS)
https://videos.nba.com/nba/pbp/media/2024/01/07/0022300497/330/e1fcd82f-b698-e78f-7dd0-ef1b16bd08a8_1280x720.mp4,Wembanyama 29' 3PT Pullup Jump Shot (10 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/17/0022300345/346/8d7ee6f1-1221-7c8a-4d77-56db30cb0013_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (10 PTS) (Jones 2 AST)
https://videos.nba.com/nba/pbp/media/2023/12/17/0022300345/422/7d38b36a-71b3-9b59-d979-d7b315f2aeb2_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (13 PTS) (Vassell 3 AST)
https://videos.nba.com/nba/pbp/media/2024/02/14/0022300785/26/8731046f-ba5f-ff49-862d-38839e61c6dc_1280x720.mp4,Wembanyama 27' 3PT Step Back Jump Shot (3 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/14/0022300785/45/6baf9ad4-66c8-a791-9546-4caceece87c9_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (6 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2023/10/25/0022300073/44/30d16b89-7950-b3f2-3f74-ed6307868760_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (3 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2023/10/25/0022300073/149/8a7b97d4-f23e-5162-6de0-8df416769cff_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (6 PTS) (Jones 1 AST)
https://videos.nba.com/nba/pbp/media/2023/10/25/0022300073/616/87d90ca6-3c75-e83d-dfb1-06c0d923fd12_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (11 PTS) (Osman 2 AST)
https://videos.nba.com/nba/pbp/media/2024/03/15/0022300965/229/4e2be308-872d-9737-c16b-b19795c246e9_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (9 PTS) (Jones 1 AST)
https://videos.nba.com/nba/pbp/media/2023/11/26/0022300252/20/be4c8f44-2fec-dd3a-1986-7aa5a7bb5839_1280x720.mp4,Wembanyama 26' 3PT Running Jump Shot (5 PTS) (Sochan 1 AST)
https://videos.nba.com/nba/pbp/media/2023/11/26/0022300252/222/cb5e9666-c6c3-a273-1c7a-beeeee327710_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (14 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2024/03/11/0022300936/347/21f265aa-64ad-5902-c826-f7172aee0021_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (13 PTS) (Sochan 5 AST)
https://videos.nba.com/nba/pbp/media/2024/03/11/0022300936/545/d98570f7-efdf-2154-cb09-94f3f9a08702_1280x720.mp4,Wembanyama 24' 3PT Jump Shot (20 PTS) (Jones 6 AST)
https://videos.nba.com/nba/pbp/media/2024/03/11/0022300936/560/7de0dd8f-aeb7-813d-d67f-a20ffffcdd2f_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (23 PTS) (Johnson 1 AST)
https://videos.nba.com/nba/pbp/media/2023/11/24/0022300051/44/805ae183-de93-c132-5c89-45cdbb5abb9f_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (5 PTS) (Collins 1 AST)
https://videos.nba.com/nba/pbp/media/2024/03/12/0022300942/452/b53bd2ce-d7e4-742d-a4e0-d0dff9021a4a_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (5 PTS) (Branham 2 AST)
https://videos.nba.com/nba/pbp/media/2024/03/12/0022300942/486/14826669-2c71-a1aa-10e7-24ad6cb1a383_1280x720.mp4,Wembanyama 26' 3PT Running Pull-Up Jump Shot (10 PTS) (Wesley 3 AST)
https://videos.nba.com/nba/pbp/media/2024/03/05/0022300891/12/a5fc8328-0fe5-9565-0970-29ea9f45bb32_1280x720.mp4,Wembanyama 26' 3PT Step Back Jump Shot (5 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/05/0022300891/191/3d7c7bc5-b752-1bd7-7385-4d0d0f717025_1280x720.mp4,Wembanyama 28' 3PT Running Jump Shot (10 PTS) (Branham 1 AST)
https://videos.nba.com/nba/pbp/media/2023/12/11/0022300298/48/5a7e4e9e-81d3-af98-738b-feb63a77dde1_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (3 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2023/11/22/0022300235/218/e18c487d-116d-cf80-f367-4f3193b56d45_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (8 PTS) (Sochan 2 AST)
https://videos.nba.com/nba/pbp/media/2024/02/23/0022300813/34/1520d0ac-e500-901a-48b6-1c835e7ca7d7_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (8 PTS) (Sochan 1 AST)
https://videos.nba.com/nba/pbp/media/2024/02/23/0022300813/41/daeea403-5823-49c9-7d2b-83386ae36966_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (11 PTS) (Champagnie 1 AST)
https://videos.nba.com/nba/pbp/media/2024/02/23/0022300813/405/2e75c647-48cf-0cdd-7dc9-d86b55ddc4f1_1280x720.mp4,Wembanyama 26' 3PT Step Back Jump Shot (23 PTS) (Sochan 5 AST)
https://videos.nba.com/nba/pbp/media/2023/12/15/0022300331/381/31962412-8732-6866-5ae9-d2abf44ffbb6_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (11 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/13/0022300316/16/15c1888e-74d2-cf47-305f-6fe9796c42ca_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (3 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/13/0022300316/285/7af114ec-cf08-6560-49c9-dea8dbe62789_1280x720.mp4,Wembanyama 24' 3PT Jump Shot (8 PTS) (Jones 3 AST)
https://videos.nba.com/nba/pbp/media/2023/12/13/0022300316/637/953b5621-235c-b674-743d-ddbc146d1099_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (26 PTS) (Johnson 7 AST)
https://videos.nba.com/nba/pbp/media/2023/12/13/0022300316/645/392e853c-dab4-b1ef-76e4-2be8d5da66c3_1280x720.mp4,Wembanyama 26' 3PT Step Back Jump Shot (29 PTS) (Johnson 8 AST)
https://videos.nba.com/nba/pbp/media/2024/02/07/0022300730/13/9a229689-0ea9-68e0-75c0-298abf01c0f1_1280x720.mp4,Wembanyama 25' 3PT Step Back Jump Shot (3 PTS) (Champagnie 1 AST)
https://videos.nba.com/nba/pbp/media/2024/02/07/0022300730/342/db7100c4-eae4-cfed-7403-fba486ec6120_1280x720.mp4,Wembanyama 24' 3PT Jump Shot (15 PTS) (Vassell 2 AST)
https://videos.nba.com/nba/pbp/media/2024/02/07/0022300730/358/7108c5cc-9550-92b6-5472-18ad9a736193_1280x720.mp4,Wembanyama 28' 3PT Running Pull-Up Jump Shot (18 PTS) (Jones 5 AST)
https://videos.nba.com/nba/pbp/media/2023/11/12/0022300184/440/08aa6011-c823-6b80-4f90-2cd7c81b8e2d_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (11 PTS) (Johnson 5 AST)
https://videos.nba.com/nba/pbp/media/2023/11/12/0022300184/523/41da8679-7f48-01a0-3d4d-f2a9b97c8b2b_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (18 PTS) (Branham 6 AST)
https://videos.nba.com/nba/pbp/media/2024/01/04/0022300477/375/5666494d-5fb9-c606-37a5-01938f6fe92c_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (19 PTS) (Jones 4 AST)
https://videos.nba.com/nba/pbp/media/2024/01/04/0022300477/627/4e54a056-9bb0-74df-283e-6d5271a2e024_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (27 PTS) (Vassell 4 AST)
https://videos.nba.com/nba/pbp/media/2024/02/27/0022300838/58/f348faf1-1e8e-a02e-6706-2924b90afb4c_1280x720.mp4,Wembanyama 25' 3PT Step Back Jump Shot (8 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/27/0022300838/447/1ba299b6-6f07-c0ff-dcf0-dfed4e827b86_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (11 PTS) (Vassell 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/27/0022300649/13/940c0859-2201-16d7-409b-2d0392fb07bc_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (3 PTS) (Jones 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/27/0022300649/40/2b47f4a7-c5e3-d19b-66a3-ecebadf9d4fa_1280x720.mp4,Wembanyama 28' 3PT Step Back Jump Shot (8 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/27/0022300649/596/8c1815a5-f53d-bf12-5be7-f2f17a2e6911_1280x720.mp4,Wembanyama 26' 3PT Step Back Jump Shot (23 PTS) (Vassell 5 AST)
https://videos.nba.com/nba/pbp/media/2023/11/10/0022300013/320/000a47f0-2db3-917d-62b6-e5488666c93f_1280x720.mp4,Wembanyama 30' 3PT Pullup Jump Shot (11 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/10/0022300013/345/0c8b6cdb-555a-2cee-7c40-ebc22fbf0490_1280x720.mp4,Wembanyama 26' 3PT Pullup Jump Shot (14 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/10/0022300013/681/3767b782-8569-4542-3b8b-15a56cfcba42_1280x720.mp4,Wembanyama 27' 3PT Pullup Jump Shot (29 PTS) (Vassell 4 AST)
https://videos.nba.com/nba/pbp/media/2024/03/17/0022300981/613/273c306f-b168-fca3-e04d-c0630fb793b3_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (25 PTS) (Jones 6 AST)
https://videos.nba.com/nba/pbp/media/2024/02/10/0022300750/372/c3a989da-6b59-a02b-dec2-20f7af4cf54a_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (13 PTS) (Vassell 3 AST)
https://videos.nba.com/nba/pbp/media/2024/02/10/0022300750/383/0295ec48-99b1-2e08-5b46-1ac8f5cb8c95_1280x720.mp4,Wembanyama 31' 3PT Jump Shot (16 PTS) (Vassell 4 AST)
https://videos.nba.com/nba/pbp/media/2024/02/10/0022300750/388/024481b3-28d3-a632-cc87-47c4d3a78157_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (19 PTS) (Sochan 3 AST)
https://videos.nba.com/nba/pbp/media/2024/02/08/0022300734/57/ccefe089-146c-a577-3f7d-3d7a599473ba_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (3 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/08/0022300734/501/b1001815-96a7-70e1-0f3b-d6e8334138ff_1280x720.mp4,Wembanyama 27' 3PT Pullup Jump Shot (12 PTS) (Wesley 5 AST)
https://videos.nba.com/nba/pbp/media/2024/01/31/0022300681/30/5d1e144d-032c-403d-3bbf-e44a6e75b0b4_1280x720.mp4,Wembanyama 26' 3PT Step Back Jump Shot (5 PTS) (Jones 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/31/0022300681/517/07a6d06a-4ef1-c4d1-50f8-a46bf2f4f440_1280x720.mp4,Wembanyama 24' 3PT Jump Shot (21 PTS) (Osman 2 AST)
https://videos.nba.com/nba/pbp/media/2024/03/03/0022300877/318/557f7be1-8977-ef40-e4a8-3d9cec9f2afa_1280x720.mp4,Wembanyama 3PT Jump Shot (15 PTS) (Johnson 2 AST)
https://videos.nba.com/nba/pbp/media/2024/03/03/0022300877/396/986144ad-9a7b-35a8-f514-7eda7e731cb3_1280x720.mp4,Wembanyama 27' 3PT Step Back Jump Shot (20 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/03/0022300877/409/c9d02082-0f01-c349-a9a0-b29f2033d4d6_1280x720.mp4,Wembanyama 25' 3PT Step Back Jump Shot (23 PTS) (Vassell 3 AST)
https://videos.nba.com/nba/pbp/media/2023/11/06/0022300146/212/2df4292a-71fc-66bc-ff2a-30c1b9831880_1280x720.mp4,Wembanyama 28' 3PT Running Jump Shot (6 PTS) (McDermott 2 AST)
https://videos.nba.com/nba/pbp/media/2023/11/06/0022300146/427/a5679b3e-0617-9792-46e5-0f77f2fe8cad_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (13 PTS) (Collins 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/22/0022300608/18/69e5efbd-fbed-301a-1259-3d4a00dedc88_1280x720.mp4,Wembanyama 27' 3PT Step Back Jump Shot (3 PTS) (Vassell 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/22/0022300608/22/a1ed45ae-c74b-ecbe-9b8c-b93c01c9274e_1280x720.mp4,Wembanyama 27' 3PT Running Pull-Up Jump Shot (6 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/23/0022301025/186/8a54b1c5-c6f4-532c-bc1f-5be7466718e1_1280x720.mp4,Wembanyama 25' 3PT Step Back Jump Shot (11 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/02/0022300131/334/97330da0-08ff-5ccc-98dc-eb3d3fd42909_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (17 PTS) (Branham 2 AST)
https://videos.nba.com/nba/pbp/media/2023/11/02/0022300131/337/cb971eca-10eb-03d1-33aa-644e7ddda782_1280x720.mp4,Wembanyama 24' 3PT Pullup Jump Shot (20 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/02/0022300131/628/4c15ba81-50a4-2210-720a-73ce649d9216_1280x720.mp4,Wembanyama 26' 3PT Pullup Jump Shot (36 PTS)
https://videos.nba.com/nba/pbp/media/2023/10/31/0022300113/374/852608d2-31f4-c800-4032-891deac5446b_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (9 PTS) (Johnson 2 AST)
https://videos.nba.com/nba/pbp/media/2023/10/31/0022300113/520/6dc1c04b-19ef-bcaf-b5ae-dc6361ed1056_1280x720.mp4,Wembanyama 28' 3PT Jump Shot (12 PTS) (Vassell 5 AST)
https://videos.nba.com/nba/pbp/media/2024/01/26/0022300641/242/f7655a8b-7dfd-0f07-2e9f-0ac480f17dd4_1280x720.mp4,Wembanyama 27' 3PT Step Back Jump Shot (10 PTS) (Jones 5 AST)
https://videos.nba.com/nba/pbp/media/2024/01/26/0022300641/253/c41a440c-535e-cc58-1df6-18a743e71b32_1280x720.mp4,Wembanyama 30' 3PT Jump Shot (13 PTS) (McDermott 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/26/0022300641/561/0839d8aa-c0bb-5b24-5116-301439577afd_1280x720.mp4,Wembanyama 3PT Jump Shot (21 PTS) (McDermott 2 AST)
https://videos.nba.com/nba/pbp/media/2023/12/28/0022300427/29/f92262ff-0adf-3f7a-66da-753b7dc87357_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (5 PTS) (Branham 1 AST)
https://videos.nba.com/nba/pbp/media/2023/12/28/0022300427/409/19bbad39-eb0a-d44c-19a8-daa73842a401_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (20 PTS) (Sochan 2 AST)
https://videos.nba.com/nba/pbp/media/2024/02/22/0022300803/534/dada2527-44f5-06d9-d1d5-04459f4ab1c1_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (16 PTS) (Branham 2 AST)
https://videos.nba.com/nba/pbp/media/2023/11/17/0022300032/188/90a0c7c8-1235-6bc1-1c09-e1239e126aee_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (11 PTS) (Mamukelashvili 1 AST)
https://videos.nba.com/nba/pbp/media/2023/11/17/0022300032/515/cd4e42c1-9bd2-cf08-802c-e6e71f72fba3_1280x720.mp4,Wembanyama 26' 3PT Step Back Jump Shot (21 PTS) (McDermott 3 AST)
https://videos.nba.com/nba/pbp/media/2024/03/22/0022301015/13/c1ebc6e6-822a-f5f7-5ed0-eb397986e642_1280x720.mp4,Wembanyama 28' 3PT Running Pull-Up Jump Shot (3 PTS) (Sochan 1 AST)
https://videos.nba.com/nba/pbp/media/2024/03/22/0022301015/249/125827f0-a40e-1db8-97c6-d09452296cb9_1280x720.mp4,Wembanyama 25' 3PT Step Back Jump Shot (12 PTS) (Branham 1 AST)
https://videos.nba.com/nba/pbp/media/2024/03/22/0022301015/628/19d8190e-2837-39cd-547a-c1d1aa8d822f_1280x720.mp4,Wembanyama 27' 3PT Pullup Jump Shot (30 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/29/0022300853/225/90e731ef-b628-17f1-c567-beb2f826d81b_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (9 PTS) (Jones 3 AST)
https://videos.nba.com/nba/pbp/media/2024/02/29/0022300853/358/058be8f2-2b58-f7bf-1fb3-c02c112b9002_1280x720.mp4,Wembanyama 26' 3PT Pullup Jump Shot (17 PTS) (Vassell 7 AST)
https://videos.nba.com/nba/pbp/media/2024/02/29/0022300853/390/a9175c89-1f5f-cdc3-1dd7-f30c1a1f76c3_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (20 PTS) (Jones 5 AST)
https://videos.nba.com/nba/pbp/media/2024/02/29/0022300853/625/f60eba43-5a51-d5e4-4d28-07989f42898b_1280x720.mp4,Wembanyama 28' 3PT Jump Shot (25 PTS) (Jones 7 AST)
https://videos.nba.com/nba/pbp/media/2024/02/29/0022300853/633/104e50dd-bd5e-0cdc-f8de-d03fc6383d19_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (28 PTS) (Vassell 9 AST)
https://videos.nba.com/nba/pbp/media/2024/02/25/0022300825/555/f8f36524-c384-9985-9077-53d6dbc08176_1280x720.mp4,Wembanyama 24' 3PT Pullup Jump Shot (18 PTS) (Jones 7 AST)
https://videos.nba.com/nba/pbp/media/2024/02/12/0022300764/10/ade62f8c-6308-77f8-0336-6e800175e292_1280x720.mp4,Wembanyama 27' 3PT Running Jump Shot (3 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2024/02/12/0022300764/180/30296fc3-f46b-ba3f-29b5-5148ea342945_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (12 PTS) (Johnson 4 AST)
https://videos.nba.com/nba/pbp/media/2024/01/20/0022300594/398/964e34cc-7742-4b34-6411-643be55eb836_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (15 PTS) (Sochan 3 AST)
https://videos.nba.com/nba/pbp/media/2024/01/20/0022300594/666/38883edc-bb4e-8655-7851-f3ff4f34b032_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (24 PTS) (Jones 12 AST)
https://videos.nba.com/nba/pbp/media/2024/01/12/0022300541/254/c6c24124-9037-94b1-c298-bc40dad0dbaf_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (9 PTS) (Branham 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/12/0022300541/388/23d85ae0-f5f0-27c0-3bff-c3996a3aa36f_1280x720.mp4,Wembanyama 27' 3PT Jump Shot (14 PTS) (Sochan 3 AST)
https://videos.nba.com/nba/pbp/media/2024/01/02/0022300460/226/00876c40-017a-9ef0-b7a2-207ec41f4b5e_1280x720.mp4,Wembanyama 24' 3PT Step Back Jump Shot (11 PTS)
https://videos.nba.com/nba/pbp/media/2024/01/02/0022300460/367/774c02a1-0bd0-95a8-4e7a-b2067764fb53_1280x720.mp4,Wembanyama 30' 3PT Pullup Jump Shot (14 PTS) (Champagnie 2 AST)
https://videos.nba.com/nba/pbp/media/2023/12/26/0022300412/27/e5364114-d391-0864-bb62-e789b5cd0342_1280x720.mp4,Wembanyama 25' 3PT Running Pull-Up Jump Shot (3 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/18/0022300206/32/864984a7-c251-69fc-8534-3bfe4b39a865_1280x720.mp4,Wembanyama 26' 3PT Jump Shot (3 PTS) (Sochan 1 AST)
https://videos.nba.com/nba/pbp/media/2023/11/18/0022300206/183/47a5a0e2-3777-2d92-73ae-9b578c71fb4c_1280x720.mp4,Wembanyama 26' 3PT Pullup Jump Shot (8 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/05/0022300141/128/cd88fce4-0c7b-1fa7-701a-18c1a09f5ce9_1280x720.mp4,Wembanyama 25' 3PT Jump Shot (5 PTS) (Jones 2 AST)
https://videos.nba.com/nba/pbp/media/2023/11/05/0022300141/303/da5ab50d-6c1e-c9bd-ab50-e99a8fa6e058_1280x720.mp4,Wembanyama 24' 3PT Jump Shot (12 PTS) (Collins 3 AST)
https://videos.nba.com/nba/pbp/media/2024/03/27/0022301058/553/6b3c4d3f-6f9a-b36a-063b-98130e312600_1280x720.mp4,Wembanyama 25' 3PT Pullup Jump Shot (18 PTS) (Jones 9 AST)
