https://videos.nba.com/nba/pbp/media/2024/01/15/0022300559/504/68d6e617-8ad2-9729-087f-3077ae9087fa_1280x720.mp4,Wembanyama 2' Layup (8 PTS) (Vassell 4 AST)
https://videos.nba.com/nba/pbp/media/2024/01/15/0022300559/710/b1257c45-ffe5-564b-3113-5d85f1501816_1280x720.mp4,Wembanyama 1' Alley Oop Layup (26 PTS) (Jones 12 AST)
https://videos.nba.com/nba/pbp/media/2023/11/30/0022300272/17/0191309c-151e-cf77-99f9-f8d5ef4ef077_1280x720.mp4,Wembanyama 3' Driving Layup (2 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/30/0022300272/53/a1198cea-73df-68e7-c193-1e6da8b54f23_1280x720.mp4,Wembanyama Putback Layup (8 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/30/0022300272/528/80339945-e7ce-7fd5-e066-2545b7635877_1280x720.mp4,Wembanyama 2' Alley Oop Layup (20 PTS) (Jones 6 AST)
https://videos.nba.com/nba/pbp/media/2024/01/17/0022300571/440/c722d5a9-bd94-01b0-057f-c38d8b08e9c4_1280x720.mp4,Wembanyama 3' Driving Layup (21 PTS) (Branham 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/17/0022300571/443/5cfd9dab-2e37-6a85-6dac-a11527e2f19e_1280x720.mp4,Wembanyama 2' Driving Layup (23 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/31/0022300448/32/423cb967-cc71-0a40-135d-eafd691ab83b_1280x720.mp4,Wembanyama 1' Cutting Layup Shot (5 PTS) (Champagnie 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/07/0022300497/334/0bf7fea6-b50c-3bc2-a625-236fe351419b_1280x720.mp4,Wembanyama 1' Alley Oop Layup (12 PTS) (Jones 3 AST)
https://videos.nba.com/nba/pbp/media/2024/01/07/0022300497/652/daf80000-78c3-a387-c9b8-ca6c473c50e5_1280x720.mp4,Wembanyama 1' Driving Layup (24 PTS) (Vassell 3 AST)
https://videos.nba.com/nba/pbp/media/2024/02/02/0022300696/9/fc3e47c2-5627-4378-bb4a-a07f8f1639ec_1280x720.mp4,Wembanyama 1' Putback Layup (2 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/02/0022300696/27/b6efc12c-f16c-34b4-cd9a-c91957374e2b_1280x720.mp4,Wembanyama 1' Driving Reverse Layup (4 PTS) (Sochan 2 AST)
https://videos.nba.com/nba/pbp/media/2024/02/02/0022300696/198/188af172-e7bd-e503-7813-08b6952693f4_1280x720.mp4,Wembanyama 3' Layup (6 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/08/0022301223/249/8ceb251a-20c1-5477-f847-f910f4dff458_1280x720.mp4,Wembanyama 1' Finger Roll Layup (8 PTS) (Vassell 2 AST)
https://videos.nba.com/nba/pbp/media/2023/12/08/0022301223/261/df80219e-3dc4-da6c-9cdc-e6ce8d0c5fa9_1280x720.mp4,Wembanyama Tip Layup Shot (10 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/08/0022301223/435/080d0a1a-4e9b-af49-33f7-2d2a188ece80_1280x720.mp4,Wembanyama Putback Layup (12 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/08/0022301223/484/48bd9a34-16cd-60f1-2261-4e82e053cd43_1280x720.mp4,Wembanyama 2' Layup (14 PTS) (Collins 5 AST)
https://videos.nba.com/nba/pbp/media/2023/12/08/0022301223/537/e00a6390-3276-8e0b-adaa-589d36708c80_1280x720.mp4,Wembanyama Putback Layup (16 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/08/0022301223/548/d2c2303c-c7ae-9bb6-1bc9-1ed860b51639_1280x720.mp4,Wembanyama 2' Finger Roll Layup (18 PTS) (Vassell 4 AST)
https://videos.nba.com/nba/pbp/media/2024/02/14/0022300785/61/5f7d98f1-87ab-a1e4-c3a0-9434382d98e0_1280x720.mp4,Wembanyama 1' Alley Oop Layup (9 PTS) (Vassell 2 AST)
https://videos.nba.com/nba/pbp/media/2024/02/14/0022300785/218/13b274c5-b5d6-6ca4-9480-1c29cb1de758_1280x720.mp4,Wembanyama 2' Alley Oop Layup (16 PTS) (Wesley 2 AST)
https://videos.nba.com/nba/pbp/media/2024/02/14/0022300785/562/38cab7b1-648b-90e6-6921-32369cdd93d7_1280x720.mp4,Wembanyama 3' Driving Finger Roll Layup (22 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/15/0022300965/248/a2c90619-ad7c-03de-5788-f6d02eef9065_1280x720.mp4,Wembanyama 3' Finger Roll Layup (11 PTS) (Champagnie 1 AST)
https://videos.nba.com/nba/pbp/media/2024/03/15/0022300965/602/ea9bebd6-30c0-a226-02a1-5f076099e00f_1280x720.mp4,Wembanyama 2' Alley Oop Layup (15 PTS) (Jones 9 AST)
https://videos.nba.com/nba/pbp/media/2023/11/26/0022300252/175/351032c2-d9fe-bf83-bfaf-d5bdf87d3205_1280x720.mp4,Wembanyama Tip Layup Shot (9 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/26/0022300252/212/5ffdbb9d-d6c0-ad8c-3cc9-784410691541_1280x720.mp4,Wembanyama Tip Layup Shot (11 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/26/0022300252/377/f6db539a-db2e-38ba-ae7f-f71fe8f8c64d_1280x720.mp4,Wembanyama Running Alley Oop Layup Shot (16 PTS) (Jones 4 AST)
https://videos.nba.com/nba/pbp/media/2024/03/11/0022300936/125/5cb104c7-7ab6-a6e9-dadb-3a2e27d5d075_1280x720.mp4,Wembanyama 1' Driving Finger Roll Layup (6 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/11/0022300936/528/f901ef27-b771-46f7-6c61-644e16cddf0d_1280x720.mp4,Wembanyama Tip Layup Shot (17 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/11/0022300936/644/4d78830e-e2fb-cefc-888d-196f1b36c67f_1280x720.mp4,Wembanyama 2' Running Alley Oop Layup Shot (26 PTS) (Jones 7 AST)
https://videos.nba.com/nba/pbp/media/2023/11/24/0022300051/539/831efa1a-7791-4875-8ec5-3b29afcbb628_1280x720.mp4,Wembanyama 5' Layup (19 PTS) (Collins 5 AST)
https://videos.nba.com/nba/pbp/media/2024/03/12/0022300942/579/dcba08cf-13ac-a24f-8db7-942be2c5bb56_1280x720.mp4,Wembanyama 2' Alley Oop Layup (12 PTS) (Sochan 2 AST)
https://videos.nba.com/nba/pbp/media/2023/12/11/0022300298/627/31064bae-3107-18f5-ee7a-16f7287f1098_1280x720.mp4,Wembanyama Tip Layup Shot (15 PTS)
https://videos.nba.com/nba/pbp/media/2023/10/27/0022300083/673/2a510164-a8b5-a39b-8ea0-a28279cbc13f_1280x720.mp4,Wembanyama 2' Driving Layup (17 PTS) (Johnson 4 AST)
https://videos.nba.com/nba/pbp/media/2023/11/22/0022300235/429/1d49bf50-7e04-309b-331c-9ee4235547d9_1280x720.mp4,Wembanyama Tip Layup Shot (16 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/20/0022300223/181/f88e93f6-f6c5-ca66-f22a-ecad66767c9f_1280x720.mp4,Wembanyama 2' Running Layup (6 PTS) (Jones 3 AST)
https://videos.nba.com/nba/pbp/media/2023/10/29/0022300099/62/92fa0ad2-9f84-4522-7d74-2c775258ebf7_1280x720.mp4,Wembanyama 3' Alley Oop Layup (2 PTS) (Collins 2 AST)
https://videos.nba.com/nba/pbp/media/2023/10/29/0022300099/544/c8c5434d-3ff9-a216-e2b6-2fca862abc37_1280x720.mp4,Wembanyama 4' Alley Oop Layup (11 PTS) (Jones 4 AST)
https://videos.nba.com/nba/pbp/media/2024/02/23/0022300813/607/a3c15a85-c19c-acfb-f11c-18c20e7d0f66_1280x720.mp4,Wembanyama 7' Driving Finger Roll Layup (26 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/15/0022300331/87/986a5f6c-c867-2663-6a27-b8753c6752aa_1280x720.mp4,Wembanyama Putback Layup (2 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/15/0022300331/208/6c34b898-73d0-f98c-5194-2e00f45f03a1_1280x720.mp4,Wembanyama 1' Tip Layup Shot (6 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/13/0022300316/367/60911366-d72a-6512-3204-572596a2e019_1280x720.mp4,Wembanyama Tip Layup Shot (14 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/13/0022300316/379/7628c84b-9c42-d227-4d79-1afc846d58be_1280x720.mp4,Wembanyama 2' Reverse Layup (16 PTS) (Johnson 3 AST)
https://videos.nba.com/nba/pbp/media/2023/12/13/0022300316/606/d14169ed-0454-9517-ca00-d9f5aeadbf52_1280x720.mp4,Wembanyama 3' Running Layup (20 PTS) (Johnson 6 AST)
https://videos.nba.com/nba/pbp/media/2024/02/07/0022300730/268/832fd3a1-d695-fe60-f050-a3d440f3d33d_1280x720.mp4,Wembanyama 2' Running Reverse Layup (12 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/04/0022300477/342/cefd7769-635e-2d40-afc0-c674f1456666_1280x720.mp4,Wembanyama 7' Driving Layup (10 PTS) (Jones 3 AST)
https://videos.nba.com/nba/pbp/media/2024/01/04/0022300477/370/499583ed-229a-99a0-70b0-c286c9ca0408_1280x720.mp4,Wembanyama 4' Driving Layup (15 PTS) (Sochan 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/04/0022300477/530/9479ce9d-e648-4b72-0f26-1de2da35d2a5_1280x720.mp4,Wembanyama 4' Driving Layup (23 PTS)
https://videos.nba.com/nba/pbp/media/2024/01/27/0022300649/21/0f9d1c2b-1aa4-b59f-f435-f21c9e1eadc8_1280x720.mp4,Wembanyama 23' Driving Layup (5 PTS) (Jones 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/27/0022300649/213/a2053c82-58a9-c152-18b4-de4590a6c2b5_1280x720.mp4,Wembanyama 3' Driving Finger Roll Layup (16 PTS) (Jones 6 AST)
https://videos.nba.com/nba/pbp/media/2023/12/06/0022301210/33/ba072ff8-fca0-51f5-17cd-34cc9d7ca2d7_1280x720.mp4,Wembanyama 1' Tip Layup Shot (2 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/06/0022301210/228/6e7a8837-de3f-72da-a6d1-039625947ece_1280x720.mp4,Wembanyama 3' Layup (5 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2023/11/10/0022300013/428/e9a50fd8-1154-9cad-3ae7-da995be9497e_1280x720.mp4,Wembanyama 1' Cutting Layup Shot (16 PTS) (Vassell 3 AST)
https://videos.nba.com/nba/pbp/media/2024/03/17/0022300981/227/e390adc9-a1fc-e827-1abc-54eedd93a3b4_1280x720.mp4,Wembanyama 1' Driving Reverse Layup (12 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/17/0022300981/350/8e0229ed-0ac1-2588-85b2-762adba29c45_1280x720.mp4,Wembanyama Tip Layup Shot (14 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/17/0022300981/362/3eeba262-a8d2-bb67-59ad-ae97a646ff7b_1280x720.mp4,Wembanyama 1' Driving Layup (16 PTS) (Vassell 3 AST)
https://videos.nba.com/nba/pbp/media/2024/03/17/0022300981/511/268080dc-fcd9-9ffa-1c8a-94f27f4b4e0f_1280x720.mp4,Wembanyama 1' Driving Finger Roll Layup (20 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/17/0022300981/531/17a32b15-b37b-fd91-e841-9ea64bb15639_1280x720.mp4,Wembanyama 9' Layup (22 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/17/0022300981/638/6414575e-37e9-0a5c-c25c-b0183aa5b590_1280x720.mp4,Wembanyama Tip Layup Shot (27 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/17/0022300981/691/4012c94b-a28c-7159-7ff4-8af3fb9d9fd9_1280x720.mp4,Wembanyama 1' Driving Layup (31 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/10/0022300750/348/abcf0b4a-72fe-00f4-22f5-9ae5b5a3f679_1280x720.mp4,Wembanyama 3' Driving Layup (10 PTS) (Vassell 2 AST)
https://videos.nba.com/nba/pbp/media/2023/11/08/0022300161/498/4eab4972-cc48-1ead-f9ec-eae160bd6a25_1280x720.mp4,Wembanyama 3' Layup (8 PTS) (Collins 3 AST)
https://videos.nba.com/nba/pbp/media/2023/11/08/0022300161/594/7f352f80-ae76-ebe4-1779-3ac560034d9e_1280x720.mp4,Wembanyama 5' Putback Layup (13 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/08/0022300734/193/d29ce493-25d2-d10d-13e4-0e205fbd1dc3_1280x720.mp4,Wembanyama 7' Layup (7 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/08/0022300734/560/929f8271-2956-5a61-9dbb-1c0f4ea92dff_1280x720.mp4,Wembanyama 2' Cutting Layup Shot (14 PTS) (Branham 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/31/0022300681/166/9b0667f0-dfce-33a4-4a04-c810d3283265_1280x720.mp4,Wembanyama 3' Running Alley Oop Layup Shot (11 PTS) (Osman 1 AST)
https://videos.nba.com/nba/pbp/media/2024/03/03/0022300877/191/59a146c1-a198-105f-f0d9-378fa96842c7_1280x720.mp4,Wembanyama 1' Driving Finger Roll Layup (10 PTS) (Sochan 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/22/0022300608/319/b0e8ba2e-e0fc-ee5e-17e4-fd3951e5578b_1280x720.mp4,Wembanyama 4' Finger Roll Layup (18 PTS) (Jones 3 AST)
https://videos.nba.com/nba/pbp/media/2024/01/22/0022300608/349/346269cd-9702-0284-d55e-3106f45cc31a_1280x720.mp4,Wembanyama 1' Alley Oop Layup (22 PTS) (Jones 4 AST)
https://videos.nba.com/nba/pbp/media/2024/01/22/0022300608/547/a34fae8f-369e-af27-d358-11b28067f65c_1280x720.mp4,Wembanyama Putback Layup (30 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/23/0022301025/41/f429b120-b6ef-1f15-6452-799f35f88a90_1280x720.mp4,Wembanyama 6' Driving Layup (6 PTS) (Jones 1 AST)
https://videos.nba.com/nba/pbp/media/2024/03/23/0022301025/164/1974bc58-b085-4a46-2a8a-cf1a2008e9d6_1280x720.mp4,Wembanyama 4' Driving Finger Roll Layup (8 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/02/0022300131/54/8c5040dc-19eb-f292-37e3-54b077fd96cd_1280x720.mp4,Wembanyama Layup (5 PTS) (Sochan 4 AST)
https://videos.nba.com/nba/pbp/media/2023/11/02/0022300131/441/bc12ebe1-8847-2e42-7183-0a5c316921f0_1280x720.mp4,Wembanyama 5' Alley Oop Layup (22 PTS) (Branham 3 AST)
https://videos.nba.com/nba/pbp/media/2023/11/02/0022300131/444/143b3ce0-aaaa-6945-a536-187805931d01_1280x720.mp4,Wembanyama 4' Layup (24 PTS) (Johnson 5 AST)
https://videos.nba.com/nba/pbp/media/2023/11/02/0022300131/477/397f8430-341a-12bb-0ce4-ecfcec7c2c42_1280x720.mp4,Wembanyama 1' Driving Reverse Layup (26 PTS) (Johnson 6 AST)
https://videos.nba.com/nba/pbp/media/2023/10/31/0022300113/552/2723c31f-c094-888c-2300-b349c41a307f_1280x720.mp4,Wembanyama 2' Layup (14 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/28/0022300427/171/9c052bb4-e569-136f-b577-57f728605798_1280x720.mp4,Wembanyama 3' Running Alley Oop Layup Shot (11 PTS) (Jones 1 AST)
https://videos.nba.com/nba/pbp/media/2024/02/22/0022300803/286/76e0e1cb-d73d-40c8-7649-d01db476f38c_1280x720.mp4,Wembanyama 1' Driving Layup (8 PTS) (Vassell 3 AST)
https://videos.nba.com/nba/pbp/media/2024/02/22/0022300803/334/c438f322-f848-312f-cc2f-f378a89f7295_1280x720.mp4,Wembanyama Layup (12 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/17/0022300032/13/052872a7-6dac-17ad-8c18-282e732ba28c_1280x720.mp4,Wembanyama Tip Layup Shot (2 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/17/0022300032/23/158b7c7e-eecf-335b-759c-b71030a14844_1280x720.mp4,Wembanyama 2' Finger Roll Layup (6 PTS) (Johnson 2 AST)
https://videos.nba.com/nba/pbp/media/2023/11/17/0022300032/326/fe449b51-94a7-50ea-07e8-88f7946fdbb7_1280x720.mp4,Wembanyama 4' Alley Oop Layup (15 PTS) (Collins 3 AST)
https://videos.nba.com/nba/pbp/media/2023/11/17/0022300032/557/99f3ba51-9d17-bd0e-40ed-2137df046420_1280x720.mp4,Wembanyama 3' Alley Oop Layup (23 PTS) (Sochan 5 AST)
https://videos.nba.com/nba/pbp/media/2023/11/17/0022300032/698/190fef5e-ed76-1a69-59f8-1306b5b8e455_1280x720.mp4,Wembanyama 1' Running Finger Roll Layup (27 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/22/0022301015/218/ea815e96-15c3-34ea-ee5f-791d4b9bc91e_1280x720.mp4,Wembanyama 2' Driving Layup (7 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/22/0022301015/324/5c21e1c2-e969-97f1-88ab-dead8122a6c3_1280x720.mp4,Wembanyama Tip Layup Shot (14 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/22/0022301015/377/41ed5197-1227-fe5e-4acf-395e9ede4acd_1280x720.mp4,Wembanyama Putback Layup (17 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/22/0022301015/525/235e6c5b-ef9e-5fa1-94eb-516eebb0ba76_1280x720.mp4,Wembanyama 3' Alley Oop Layup (27 PTS) (Branham 2 AST)
https://videos.nba.com/nba/pbp/media/2024/02/29/0022300853/297/9923f3c9-6225-38be-334a-8231b40b8a5d_1280x720.mp4,Wembanyama Tip Layup Shot (11 PTS)
https://videos.nba.com/nba/pbp/media/2024/02/25/0022300825/39/8702f67b-2794-e727-2b3f-0b5a7d1c1d85_1280x720.mp4,Wembanyama 6' Running Layup (4 PTS) (Jones 3 AST)
https://videos.nba.com/nba/pbp/media/2024/02/12/0022300764/81/94acd898-e690-0a4e-5da8-71cd0e9fe7f9_1280x720.mp4,Wembanyama 2' Running Alley Oop Layup Shot (9 PTS) (Jones 2 AST)
https://videos.nba.com/nba/pbp/media/2024/02/12/0022300764/546/78ad4c41-0d2f-31ca-e371-85af7284f673_1280x720.mp4,Wembanyama Putback Layup (25 PTS)
https://videos.nba.com/nba/pbp/media/2024/01/29/0022300665/35/b9ea6e36-8e6a-e2a0-9a99-08557a4f4c66_1280x720.mp4,Wembanyama 2' Cutting Layup Shot (6 PTS) (Vassell 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/29/0022300665/83/f9420796-fa69-eac1-4d8e-9046ea798ed3_1280x720.mp4,Wembanyama 2' Running Alley Oop Layup Shot (10 PTS) (Jones 2 AST)
https://videos.nba.com/nba/pbp/media/2024/01/29/0022300665/432/cdb774fa-8fff-010a-0aaf-f95ef49b62a4_1280x720.mp4,Wembanyama 1' Running Layup (16 PTS) (Jones 6 AST)
https://videos.nba.com/nba/pbp/media/2024/01/29/0022300665/578/370f1abf-bbd4-bc79-910e-c3d47e50beae_1280x720.mp4,Wembanyama Tip Layup Shot (18 PTS)
https://videos.nba.com/nba/pbp/media/2024/01/24/0022300622/15/9ea247d5-5e06-ff07-77ca-fdbb2c8f09d8_1280x720.mp4,Wembanyama 2' Driving Layup (2 PTS)
https://videos.nba.com/nba/pbp/media/2024/01/24/0022300622/568/e7c199fd-488e-d252-ac80-c49415faa2e0_1280x720.mp4,Wembanyama Tip Layup Shot (22 PTS)
https://videos.nba.com/nba/pbp/media/2024/01/20/0022300594/12/6de416de-bf0c-b75d-e7fb-b44677f55da9_1280x720.mp4,Wembanyama 1' Alley Oop Layup (2 PTS) (Jones 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/20/0022300594/56/a09bcb26-cc7b-a687-d4e3-7e9cfd80304e_1280x720.mp4,Wembanyama 3' Cutting Layup Shot (4 PTS) (Sochan 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/20/0022300594/245/19bb3c4a-ab14-e029-3999-a24e220a5306_1280x720.mp4,Wembanyama 6' Layup (6 PTS) (Jones 7 AST)
https://videos.nba.com/nba/pbp/media/2024/01/20/0022300594/386/161d7a4f-d392-c26a-79fc-d2bf2f1e3c78_1280x720.mp4,Wembanyama 6' Alley Oop Layup (12 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/12/0022300541/408/620f4129-01f1-46fb-d63d-9b2e985afb79_1280x720.mp4,Wembanyama 3' Finger Roll Layup (22 PTS)
https://videos.nba.com/nba/pbp/media/2024/01/12/0022300541/522/becec4f9-332b-7eec-d39c-f4ce32924379_1280x720.mp4,Wembanyama 8' Driving Finger Roll Layup (26 PTS) (Osman 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/10/0022300519/18/361ae4ed-4d0f-53a8-a6b2-26082849074e_1280x720.mp4,Wembanyama 4' Layup (2 PTS) (Jones 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/10/0022300519/29/529d59ef-521e-3a26-1fa3-fddf2a875523_1280x720.mp4,Wembanyama 4' Driving Layup (4 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2024/01/02/0022300460/564/01febf98-a67f-9fbf-ad5c-6d069f89339f_1280x720.mp4,Wembanyama 5' Driving Finger Roll Layup (18 PTS)
https://videos.nba.com/nba/pbp/media/2023/12/26/0022300412/42/96469e9f-c169-b5dd-e14f-fcd5fe01ac10_1280x720.mp4,Wembanyama 1' Alley Oop Layup (5 PTS) (Vassell 1 AST)
https://videos.nba.com/nba/pbp/media/2023/12/26/0022300412/234/a48b069d-3080-05d0-503e-e71362bdfcdd_1280x720.mp4,Wembanyama 1' Cutting Finger Roll Layup Shot (7 PTS) (Sochan 2 AST)
https://videos.nba.com/nba/pbp/media/2023/12/26/0022300412/360/3bd3e588-f27d-88fc-d7b0-e317726c7c72_1280x720.mp4,Wembanyama 1' Driving Finger Roll Layup (12 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/18/0022300206/699/7e412b74-925d-b5db-749f-2a69b181c39a_1280x720.mp4,Wembanyama Tip Layup Shot (19 PTS)
https://videos.nba.com/nba/pbp/media/2023/11/14/0022300021/56/824cf5fc-1cf0-571e-dfc5-fed8ee42f2bf_1280x720.mp4,Wembanyama Tip Layup Shot (4 PTS)
https://videos.nba.com/nba/pbp/media/2024/03/27/0022301058/315/d8915960-ffe4-f4c5-fcd3-5d266b8dc890_1280x720.mp4,Wembanyama 7' Cutting Finger Roll Layup Shot (8 PTS) (Vassell 3 AST)
